trade_id,symbol,direction,sub_strategy_name,vol_contracts,underlying_quantity,entry_price,exit_price,min_profit_tp_price,stop_loss_price,open_time,close_time,duration_seconds,notional_value_usdt,margin_used_usdt,fee_total_usdt,realized_pnl_usdt,realized_pnl_inr,roe_percentage,exit_reason,balance_after_trade_usdt
41,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.1185,0.11852,0.11845,0.11852,2026-01-01 05:42:06 UTC,2026-01-01 05:42:33 UTC,27.56,2.37,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0046
42,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11857,0.11857,0.11862,0.11857,2026-01-01 06:04:02 UTC,2026-01-01 06:04:37 UTC,35.3,2.3714,0.0316,0.0,0.0,0.0,0.0,TICK_RATCHET_SL,100.0046
43,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11843,0.11845,0.11838,0.11845,2026-01-01 06:13:01 UTC,2026-01-01 06:13:20 UTC,18.41,2.3686,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0042
44,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11839,0.11841,0.11834,0.11841,2026-01-01 06:27:04 UTC,2026-01-01 06:27:05 UTC,0.14,2.3678,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0038
45,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11831,0.11833,0.11826,0.11833,2026-01-01 06:34:01 UTC,2026-01-01 06:34:17 UTC,16.57,2.3662,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0034
46,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11834,0.11832,0.11839,0.11832,2026-01-01 06:46:09 UTC,2026-01-01 06:46:36 UTC,26.66,2.3668,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.003
47,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11838,0.11838,0.11843,0.11838,2026-01-01 06:55:05 UTC,2026-01-01 06:57:39 UTC,154.03,2.3676,0.0316,0.0,0.0,0.0,0.0,TICK_RATCHET_SL,100.003
48,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11835,0.1184,0.1184,0.11835,2026-01-01 06:59:00 UTC,2026-01-01 07:00:03 UTC,63.56,2.367,0.0316,0.0,0.001,0.09,3.17,MIN_PROFIT_TP_HIT,100.004
49,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11858,0.11856,0.11863,0.11856,2026-01-01 07:05:01 UTC,2026-01-01 07:05:31 UTC,29.41,2.3716,0.0316,0.0,-0.0004,-0.04,-1.26,STOP_LOSS_HIT,100.0036
50,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11847,0.11845,0.11852,0.11845,2026-01-01 07:20:00 UTC,2026-01-01 07:20:00 UTC,0.1,2.3694,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0032
51,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11857,0.11855,0.11862,0.11855,2026-01-01 07:41:06 UTC,2026-01-01 07:42:57 UTC,110.64,2.3714,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0028
52,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11843,0.11845,0.11838,0.11845,2026-01-01 07:49:06 UTC,2026-01-01 07:49:07 UTC,0.65,2.3686,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0024
53,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11837,0.11839,0.11832,0.11839,2026-01-01 08:02:00 UTC,2026-01-01 08:02:05 UTC,5.26,2.3674,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.002
54,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11853,0.11851,0.11858,0.11851,2026-01-01 08:09:01 UTC,2026-01-01 08:09:01 UTC,0.1,2.3706,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0016
55,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11849,0.11849,0.11844,0.11849,2026-01-01 08:17:05 UTC,2026-01-01 08:17:34 UTC,29.05,2.3698,0.0316,0.0,0.0,0.0,0.0,TICK_RATCHET_SL,100.0016
56,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11906,0.11904,0.11911,0.11904,2026-01-01 08:22:01 UTC,2026-01-01 08:22:20 UTC,18.66,2.3812,0.0317,0.0,-0.0004,-0.04,-1.26,STOP_LOSS_HIT,100.0012
57,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11911,0.11906,0.11906,0.11911,2026-01-01 08:34:03 UTC,2026-01-01 08:34:08 UTC,5.23,2.3822,0.0318,0.0,0.001,0.09,3.15,MIN_PROFIT_TP_HIT,100.0022
58,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11904,0.11906,0.11899,0.11906,2026-01-01 08:39:05 UTC,2026-01-01 08:39:18 UTC,12.51,2.3808,0.0317,0.0,-0.0004,-0.04,-1.26,STOP_LOSS_HIT,100.0018
59,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11981,0.11979,0.11986,0.11979,2026-01-01 08:47:00 UTC,2026-01-01 08:47:01 UTC,1.89,2.3962,0.0319,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.0014
60,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11955,0.11955,0.1196,0.11955,2026-01-01 08:50:00 UTC,2026-01-01 08:50:04 UTC,4.29,2.391,0.0319,0.0,0.0,0.0,0.0,STOP_LOSS_HIT,100.0014
61,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11975,0.1197,0.1197,0.11975,2026-01-01 08:54:00 UTC,2026-01-01 08:54:02 UTC,1.48,2.395,0.0319,0.0,0.001,0.09,3.13,MIN_PROFIT_TP_HIT,100.0024
62,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12017,0.12019,0.12012,0.12019,2026-01-01 08:59:00 UTC,2026-01-01 08:59:10 UTC,9.95,2.4034,0.032,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.002
63,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12074,0.12074,0.12079,0.12074,2026-01-01 09:04:00 UTC,2026-01-01 09:04:01 UTC,1.5,2.4148,0.0322,0.0,0.0,0.0,0.0,STOP_LOSS_HIT,100.002
64,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12073,0.12075,0.12068,0.12075,2026-01-01 09:15:00 UTC,2026-01-01 09:15:01 UTC,1.1,2.4146,0.0322,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.0016
65,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.1209,0.1209,0.12085,0.1209,2026-01-01 09:19:00 UTC,2026-01-01 09:19:00 UTC,0.82,2.418,0.0322,0.0,0.0,0.0,0.0,STOP_LOSS_HIT,100.0016
66,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12082,0.12082,0.12087,0.12082,2026-01-01 09:23:00 UTC,2026-01-01 09:23:01 UTC,0.44,2.4164,0.0322,0.0,0.0,0.0,0.0,STOP_LOSS_HIT,100.0016
67,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12089,0.12089,0.12094,0.12089,2026-01-01 09:30:00 UTC,2026-01-01 09:30:40 UTC,39.5,2.4178,0.0322,0.0,0.0,0.0,0.0,TICK_RATCHET_SL,100.0016
68,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12089,0.12084,0.12084,0.12089,2026-01-01 09:33:05 UTC,2026-01-01 09:33:37 UTC,32.39,2.4178,0.0322,0.0,0.001,0.09,3.1,MIN_PROFIT_TP_HIT,100.0026
69,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12099,0.12094,0.12094,0.12099,2026-01-01 09:41:00 UTC,2026-01-01 09:43:21 UTC,140.86,2.4198,0.0323,0.0,0.001,0.09,3.1,MIN_PROFIT_TP_HIT,100.0036
70,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12037,0.12039,0.12032,0.12039,2026-01-01 09:56:00 UTC,2026-01-01 09:56:01 UTC,1.04,2.4074,0.0321,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.0032
71,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12034,0.12036,0.12029,0.12036,2026-01-01 10:00:01 UTC,2026-01-01 10:00:01 UTC,0.2,2.4068,0.0321,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.0028
72,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12024,0.12022,0.12029,0.12022,2026-01-01 10:08:00 UTC,2026-01-01 10:08:04 UTC,4.52,2.4048,0.0321,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.0024
73,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12021,0.12026,0.12026,0.12021,2026-01-01 10:16:00 UTC,2026-01-01 10:16:07 UTC,6.25,2.4042,0.0321,0.0,0.001,0.09,3.12,MIN_PROFIT_TP_HIT,100.0034
74,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12054,0.12055,0.12049,0.12055,2026-01-01 10:35:01 UTC,2026-01-01 10:35:32 UTC,31.29,2.4108,0.0321,0.0,-0.0002,-0.02,-0.62,TICK_RATCHET_SL,100.0032
75,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12054,0.12052,0.12059,0.12052,2026-01-01 10:44:01 UTC,2026-01-01 10:44:49 UTC,47.52,2.4108,0.0321,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.0028
76,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12044,0.12046,0.12039,0.12046,2026-01-01 10:48:03 UTC,2026-01-01 10:48:40 UTC,36.93,2.4088,0.0321,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.0024
77,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12063,0.12065,0.12058,0.12065,2026-01-01 10:51:02 UTC,2026-01-01 10:51:49 UTC,46.57,2.4126,0.0322,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.002
78,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12056,0.12058,0.12051,0.12058,2026-01-01 11:02:00 UTC,2026-01-01 11:02:01 UTC,0.66,2.4112,0.0321,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.0016
79,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12061,0.12061,0.12066,0.12061,2026-01-01 11:07:02 UTC,2026-01-01 11:07:17 UTC,14.7,2.4122,0.0322,0.0,0.0,0.0,0.0,STOP_LOSS_HIT,100.0016
80,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12072,0.1207,0.12077,0.1207,2026-01-01 11:14:04 UTC,2026-01-01 11:14:17 UTC,12.59,2.4144,0.0322,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.0012
81,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12051,0.12053,0.12046,0.12053,2026-01-01 11:29:01 UTC,2026-01-01 11:29:01 UTC,0.1,2.4102,0.0321,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.0008
82,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12047,0.12045,0.12052,0.12045,2026-01-01 11:35:00 UTC,2026-01-01 11:35:19 UTC,18.56,2.4094,0.0321,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.0004
83,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12043,0.12045,0.12038,0.12045,2026-01-01 11:41:00 UTC,2026-01-01 11:41:04 UTC,3.58,2.4086,0.0321,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.0
84,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12052,0.12057,0.12057,0.12052,2026-01-01 11:46:00 UTC,2026-01-01 11:47:20 UTC,80.27,2.4104,0.0321,0.0,0.001,0.09,3.11,MIN_PROFIT_TP_HIT,100.001
85,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12062,0.12061,0.12067,0.12061,2026-01-01 11:52:00 UTC,2026-01-01 11:52:32 UTC,32.2,2.4124,0.0322,0.0,-0.0002,-0.02,-0.62,TICK_RATCHET_SL,100.0008
86,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12066,0.12066,0.12061,0.12066,2026-01-01 12:02:01 UTC,2026-01-01 12:02:07 UTC,6.03,2.4132,0.0322,0.0,0.0,0.0,0.0,STOP_LOSS_HIT,100.0008
87,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12064,0.12069,0.12069,0.12064,2026-01-01 12:08:00 UTC,2026-01-01 12:09:19 UTC,78.87,2.4128,0.0322,0.0,0.001,0.09,3.11,MIN_PROFIT_TP_HIT,100.0018
88,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12067,0.12069,0.12062,0.12069,2026-01-01 12:12:00 UTC,2026-01-01 12:12:06 UTC,6.51,2.4134,0.0322,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.0014
