trade_id,symbol,direction,sub_strategy_name,vol_contracts,underlying_quantity,entry_price,exit_price,min_profit_tp_price,stop_loss_price,open_time,close_time,duration_seconds,notional_value_usdt,margin_used_usdt,fee_total_usdt,realized_pnl_usdt,realized_pnl_inr,roe_percentage,exit_reason,balance_after_trade_usdt
11,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11831,0.11829,0.11836,0.11829,2026-01-01 01:43:59 UTC,2026-01-01 01:44:03 UTC,3.21,2.3662,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.004
12,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11856,0.11854,0.11861,0.11854,2026-01-01 01:55:59 UTC,2026-01-01 01:56:25 UTC,25.79,2.3712,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0036
13,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11849,0.11847,0.11854,0.11847,2026-01-01 01:58:59 UTC,2026-01-01 01:59:16 UTC,16.72,2.3698,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0032
14,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11847,0.11849,0.11842,0.11849,2026-01-01 02:04:59 UTC,2026-01-01 02:05:06 UTC,6.9,2.3694,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0028
15,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11845,0.11843,0.1185,0.11843,2026-01-01 02:09:59 UTC,2026-01-01 02:10:04 UTC,4.19,2.369,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0024
16,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.1183,0.11832,0.11825,0.11832,2026-01-01 02:15:59 UTC,2026-01-01 02:16:04 UTC,4.98,2.366,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.002
17,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11842,0.11844,0.11837,0.11844,2026-01-01 02:18:59 UTC,2026-01-01 02:19:16 UTC,16.46,2.3684,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0016
18,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11839,0.11837,0.11844,0.11837,2026-01-01 02:26:59 UTC,2026-01-01 02:27:01 UTC,1.35,2.3678,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0012
19,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11854,0.11852,0.11859,0.11852,2026-01-01 02:35:59 UTC,2026-01-01 02:36:00 UTC,0.74,2.3708,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0008
20,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11863,0.11858,0.11858,0.11865,2026-01-01 02:40:59 UTC,2026-01-01 02:41:16 UTC,16.35,2.3726,0.0316,0.0,0.001,0.09,3.16,MIN_PROFIT_TP_HIT,100.0018
21,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11855,0.1185,0.1185,0.11857,2026-01-01 02:47:59 UTC,2026-01-01 02:49:28 UTC,88.81,2.371,0.0316,0.0,0.001,0.09,3.16,MIN_PROFIT_TP_HIT,100.0028
22,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.1185,0.11845,0.11845,0.11852,2026-01-01 03:03:59 UTC,2026-01-01 03:04:40 UTC,40.99,2.37,0.0316,0.0,0.001,0.09,3.16,MIN_PROFIT_TP_HIT,100.0038
23,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11826,0.11828,0.11821,0.11828,2026-01-01 03:10:59 UTC,2026-01-01 03:11:00 UTC,0.91,2.3652,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0034
24,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11822,0.1182,0.11827,0.1182,2026-01-01 03:17:59 UTC,2026-01-01 03:18:05 UTC,5.9,2.3644,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.003
25,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11817,0.11815,0.11822,0.11815,2026-01-01 03:22:59 UTC,2026-01-01 03:25:01 UTC,121.05,2.3634,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0026
26,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11843,0.11841,0.11848,0.11841,2026-01-01 03:30:59 UTC,2026-01-01 03:31:24 UTC,24.25,2.3686,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0022
27,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11853,0.11851,0.11858,0.11851,2026-01-01 03:40:59 UTC,2026-01-01 03:42:08 UTC,68.47,2.3706,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0018
28,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11848,0.11843,0.11843,0.1185,2026-01-01 03:47:59 UTC,2026-01-01 03:48:53 UTC,53.8,2.3696,0.0316,0.0,0.001,0.09,3.17,MIN_PROFIT_TP_HIT,100.0028
29,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11823,0.11825,0.11818,0.11825,2026-01-01 03:53:59 UTC,2026-01-01 03:55:06 UTC,66.04,2.3646,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0024
30,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11823,0.11818,0.11818,0.11825,2026-01-01 03:56:59 UTC,2026-01-01 03:57:52 UTC,52.03,2.3646,0.0315,0.0,0.001,0.09,3.17,MIN_PROFIT_TP_HIT,100.0034
31,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.1183,0.11835,0.11835,0.11828,2026-01-01 04:05:59 UTC,2026-01-01 04:06:14 UTC,14.94,2.366,0.0315,0.0,0.001,0.09,3.17,MIN_PROFIT_TP_HIT,100.0044
32,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11808,0.11813,0.11813,0.11806,2026-01-01 04:08:59 UTC,2026-01-01 04:10:02 UTC,62.71,2.3616,0.0315,0.0,0.001,0.09,3.18,MIN_PROFIT_TP_HIT,100.0054
33,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.1182,0.11822,0.11815,0.11822,2026-01-01 04:12:59 UTC,2026-01-01 04:13:00 UTC,0.28,2.364,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.005
34,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11826,0.11824,0.11831,0.11824,2026-01-01 04:17:59 UTC,2026-01-01 04:18:44 UTC,44.73,2.3652,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0046
35,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11806,0.11808,0.11801,0.11808,2026-01-01 04:42:59 UTC,2026-01-01 04:43:05 UTC,5.25,2.3612,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0042
36,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11808,0.11803,0.11803,0.1181,2026-01-01 04:47:59 UTC,2026-01-01 04:49:09 UTC,69.64,2.3616,0.0315,0.0,0.001,0.09,3.18,MIN_PROFIT_TP_HIT,100.0052
37,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11795,0.11793,0.118,0.11793,2026-01-01 04:51:59 UTC,2026-01-01 04:52:02 UTC,2.44,2.359,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0048
38,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11816,0.11821,0.11821,0.11814,2026-01-01 05:05:59 UTC,2026-01-01 05:06:12 UTC,12.17,2.3632,0.0315,0.0,0.001,0.09,3.17,MIN_PROFIT_TP_HIT,100.0058
39,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11838,0.11836,0.11843,0.11836,2026-01-01 05:11:59 UTC,2026-01-01 05:12:55 UTC,55.69,2.3676,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0054
40,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11841,0.11843,0.11836,0.11843,2026-01-01 05:16:59 UTC,2026-01-01 05:18:56 UTC,116.07,2.3682,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.005
41,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.1185,0.11845,0.11845,0.11852,2026-01-01 05:27:59 UTC,2026-01-01 05:29:06 UTC,66.55,2.37,0.0316,0.0,0.001,0.09,3.16,MIN_PROFIT_TP_HIT,100.006
42,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11861,0.11863,0.11856,0.11863,2026-01-01 05:32:59 UTC,2026-01-01 05:33:01 UTC,1.67,2.3722,0.0316,0.0,-0.0004,-0.04,-1.26,STOP_LOSS_HIT,100.0056
43,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11844,0.11842,0.11849,0.11842,2026-01-01 05:36:59 UTC,2026-01-01 05:37:03 UTC,3.5,2.3688,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0052
44,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.1185,0.11852,0.11845,0.11852,2026-01-01 05:41:59 UTC,2026-01-01 05:42:33 UTC,33.74,2.37,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0048
45,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11857,0.11855,0.11862,0.11855,2026-01-01 06:03:59 UTC,2026-01-01 06:05:05 UTC,65.15,2.3714,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0044
46,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11843,0.11845,0.11838,0.11845,2026-01-01 06:12:59 UTC,2026-01-01 06:13:20 UTC,20.09,2.3686,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.004
47,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11849,0.11854,0.11854,0.11847,2026-01-01 06:18:59 UTC,2026-01-01 06:20:02 UTC,62.99,2.3698,0.0316,0.0,0.001,0.09,3.16,MIN_PROFIT_TP_HIT,100.005
48,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11839,0.11841,0.11834,0.11841,2026-01-01 06:26:59 UTC,2026-01-01 06:27:05 UTC,5.05,2.3678,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0046
49,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11831,0.11833,0.11826,0.11833,2026-01-01 06:33:59 UTC,2026-01-01 06:34:17 UTC,17.83,2.3662,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0042
50,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11828,0.11826,0.11833,0.11826,2026-01-01 06:38:59 UTC,2026-01-01 06:40:45 UTC,105.43,2.3656,0.0315,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0038
51,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11834,0.11832,0.11839,0.11832,2026-01-01 06:45:59 UTC,2026-01-01 06:46:36 UTC,36.5,2.3668,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0034
52,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11838,0.11836,0.11843,0.11836,2026-01-01 06:54:59 UTC,2026-01-01 06:58:37 UTC,217.93,2.3676,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.003
53,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11858,0.11856,0.11863,0.11856,2026-01-01 07:04:59 UTC,2026-01-01 07:05:31 UTC,31.27,2.3716,0.0316,0.0,-0.0004,-0.04,-1.26,STOP_LOSS_HIT,100.0026
54,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11845,0.11847,0.1184,0.11847,2026-01-01 07:13:59 UTC,2026-01-01 07:14:32 UTC,32.28,2.369,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0022
55,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11847,0.11845,0.11852,0.11845,2026-01-01 07:19:59 UTC,2026-01-01 07:20:00 UTC,0.15,2.3694,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0018
56,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11843,0.11838,0.11838,0.11845,2026-01-01 07:23:59 UTC,2026-01-01 07:24:26 UTC,26.69,2.3686,0.0316,0.0,0.001,0.09,3.17,MIN_PROFIT_TP_HIT,100.0028
57,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.1185,0.11848,0.11855,0.11848,2026-01-01 07:35:59 UTC,2026-01-01 07:36:31 UTC,31.52,2.37,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0024
58,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11857,0.11855,0.11862,0.11855,2026-01-01 07:40:59 UTC,2026-01-01 07:42:57 UTC,117.06,2.3714,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.002
59,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11843,0.11845,0.11838,0.11845,2026-01-01 07:48:59 UTC,2026-01-01 07:49:07 UTC,7.3,2.3686,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0016
60,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11837,0.11839,0.11832,0.11839,2026-01-01 08:01:59 UTC,2026-01-01 08:02:05 UTC,5.71,2.3674,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0012
61,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11853,0.11851,0.11858,0.11851,2026-01-01 08:08:59 UTC,2026-01-01 08:09:01 UTC,1.83,2.3706,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0008
62,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11849,0.11851,0.11844,0.11851,2026-01-01 08:16:59 UTC,2026-01-01 08:17:34 UTC,34.63,2.3698,0.0316,0.0,-0.0004,-0.04,-1.27,STOP_LOSS_HIT,100.0004
63,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11906,0.11904,0.11911,0.11904,2026-01-01 08:21:59 UTC,2026-01-01 08:22:20 UTC,20.17,2.3812,0.0317,0.0,-0.0004,-0.04,-1.26,STOP_LOSS_HIT,100.0
64,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11911,0.11906,0.11906,0.11913,2026-01-01 08:33:59 UTC,2026-01-01 08:34:08 UTC,8.52,2.3822,0.0318,0.0,0.001,0.09,3.15,MIN_PROFIT_TP_HIT,100.001
65,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11904,0.11906,0.11899,0.11906,2026-01-01 08:38:59 UTC,2026-01-01 08:39:18 UTC,18.16,2.3808,0.0317,0.0,-0.0004,-0.04,-1.26,STOP_LOSS_HIT,100.0006
66,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11981,0.11979,0.11986,0.11979,2026-01-01 08:46:59 UTC,2026-01-01 08:47:01 UTC,1.91,2.3962,0.0319,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.0002
67,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.11955,0.11953,0.1196,0.11953,2026-01-01 08:49:59 UTC,2026-01-01 08:50:06 UTC,6.37,2.391,0.0319,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,99.9998
68,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.11975,0.1197,0.1197,0.11977,2026-01-01 08:53:59 UTC,2026-01-01 08:54:02 UTC,2.47,2.395,0.0319,0.0,0.001,0.09,3.13,MIN_PROFIT_TP_HIT,100.0008
69,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12017,0.12019,0.12012,0.12019,2026-01-01 08:58:59 UTC,2026-01-01 08:59:10 UTC,10.45,2.4034,0.032,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.0004
70,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12074,0.12072,0.12079,0.12072,2026-01-01 09:03:59 UTC,2026-01-01 09:04:02 UTC,2.48,2.4148,0.0322,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.0
71,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12093,0.12088,0.12088,0.12095,2026-01-01 09:09:59 UTC,2026-01-01 09:10:18 UTC,18.77,2.4186,0.0322,0.0,0.001,0.09,3.1,MIN_PROFIT_TP_HIT,100.001
72,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12073,0.12075,0.12068,0.12075,2026-01-01 09:14:59 UTC,2026-01-01 09:15:01 UTC,1.18,2.4146,0.0322,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.0006
73,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.1209,0.12092,0.12085,0.12092,2026-01-01 09:18:59 UTC,2026-01-01 09:19:05 UTC,5.52,2.418,0.0322,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.0002
74,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12082,0.1208,0.12087,0.1208,2026-01-01 09:22:59 UTC,2026-01-01 09:23:05 UTC,5.31,2.4164,0.0322,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,99.9998
75,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12089,0.12087,0.12094,0.12087,2026-01-01 09:29:59 UTC,2026-01-01 09:30:40 UTC,40.31,2.4178,0.0322,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,99.9994
76,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12089,0.12084,0.12084,0.12091,2026-01-01 09:32:59 UTC,2026-01-01 09:33:37 UTC,37.44,2.4178,0.0322,0.0,0.001,0.09,3.1,MIN_PROFIT_TP_HIT,100.0004
77,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12099,0.12094,0.12094,0.12101,2026-01-01 09:40:59 UTC,2026-01-01 09:43:21 UTC,141.46,2.4198,0.0323,0.0,0.001,0.09,3.1,MIN_PROFIT_TP_HIT,100.0014
78,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12037,0.12039,0.12032,0.12039,2026-01-01 09:55:59 UTC,2026-01-01 09:56:01 UTC,1.05,2.4074,0.0321,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.001
79,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12034,0.12036,0.12029,0.12036,2026-01-01 09:59:59 UTC,2026-01-01 10:00:01 UTC,1.52,2.4068,0.0321,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.0006
80,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12024,0.12022,0.12029,0.12022,2026-01-01 10:07:59 UTC,2026-01-01 10:08:04 UTC,4.65,2.4048,0.0321,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,100.0002
81,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12021,0.12026,0.12026,0.12019,2026-01-01 10:15:59 UTC,2026-01-01 10:16:07 UTC,7.17,2.4042,0.0321,0.0,0.001,0.09,3.12,MIN_PROFIT_TP_HIT,100.0012
82,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12058,0.12056,0.12063,0.12056,2026-01-01 10:21:59 UTC,2026-01-01 10:22:15 UTC,15.19,2.4116,0.0322,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.0008
83,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12054,0.12056,0.12049,0.12056,2026-01-01 10:34:59 UTC,2026-01-01 10:35:41 UTC,41.0,2.4108,0.0321,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.0004
84,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12054,0.12052,0.12059,0.12052,2026-01-01 10:43:59 UTC,2026-01-01 10:44:49 UTC,49.0,2.4108,0.0321,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,100.0
85,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12044,0.12046,0.12039,0.12046,2026-01-01 10:47:59 UTC,2026-01-01 10:48:40 UTC,40.7,2.4088,0.0321,0.0,-0.0004,-0.04,-1.25,STOP_LOSS_HIT,99.9996
86,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12063,0.12065,0.12058,0.12065,2026-01-01 10:50:59 UTC,2026-01-01 10:51:49 UTC,49.45,2.4126,0.0322,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,99.9992
87,DOGE_USDT,LONG,Inverted(StochasticRSI(FAST_SCALP-SHORT)),2,20.0,0.12058,0.12056,0.12063,0.12056,2026-01-01 10:54:59 UTC,2026-01-01 10:56:24 UTC,84.04,2.4116,0.0322,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,99.9988
88,DOGE_USDT,SHORT,Inverted(StochasticRSI(FAST_SCALP-LONG)),2,20.0,0.12056,0.12058,0.12051,0.12058,2026-01-01 11:01:59 UTC,2026-01-01 11:02:01 UTC,1.64,2.4112,0.0321,0.0,-0.0004,-0.04,-1.24,STOP_LOSS_HIT,99.9984
