trade_id,symbol,direction,sub_strategy_name,vol_contracts,underlying_quantity,entry_price,exit_price,min_profit_tp_price,stop_loss_price,open_time,close_time,duration_seconds,notional_value_usdt,margin_used_usdt,fee_total_usdt,realized_pnl_usdt,realized_pnl_inr,roe_percentage,exit_reason,balance_after_trade_usdt
15,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07201,0.07204,0.07191,0.07203,2026-07-01 02:18:59 UTC,2026-07-01 02:19:00 UTC,0.74,1.4402,0.0192,0.0,-0.0006,-0.06,-3.12,STOP_LOSS_HIT,99.9936
16,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07209,0.07212,0.07199,0.07211,2026-07-01 02:25:59 UTC,2026-07-01 02:26:22 UTC,22.19,1.4418,0.0192,0.0,-0.0006,-0.06,-3.12,STOP_LOSS_HIT,99.993
17,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.0721,0.0722,0.0722,0.07208,2026-07-01 02:29:59 UTC,2026-07-01 02:31:07 UTC,67.58,1.442,0.0192,0.0,0.002,0.19,10.4,MIN_PROFIT_TP_HIT,99.995
18,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07215,0.07212,0.07225,0.07213,2026-07-01 02:35:59 UTC,2026-07-01 02:36:00 UTC,0.2,1.443,0.0192,0.0,-0.0006,-0.06,-3.12,STOP_LOSS_HIT,99.9944
19,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.0719,0.07193,0.0718,0.07192,2026-07-01 02:47:59 UTC,2026-07-01 02:48:10 UTC,10.84,1.438,0.0192,0.0,-0.0006,-0.06,-3.13,STOP_LOSS_HIT,99.9938
20,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07195,0.07192,0.07205,0.07193,2026-07-01 02:51:59 UTC,2026-07-01 02:52:00 UTC,0.31,1.439,0.0192,0.0,-0.0006,-0.06,-3.13,STOP_LOSS_HIT,99.9932
21,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07194,0.07197,0.07184,0.07196,2026-07-01 02:58:59 UTC,2026-07-01 02:59:01 UTC,1.74,1.4388,0.0192,0.0,-0.0006,-0.06,-3.13,STOP_LOSS_HIT,99.9926
22,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07208,0.07211,0.07198,0.0721,2026-07-01 03:09:59 UTC,2026-07-01 03:10:24 UTC,24.8,1.4416,0.0192,0.0,-0.0006,-0.06,-3.12,STOP_LOSS_HIT,99.992
23,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07187,0.07184,0.07197,0.07185,2026-07-01 03:19:59 UTC,2026-07-01 03:20:00 UTC,0.25,1.4374,0.0192,0.0,-0.0006,-0.06,-3.13,STOP_LOSS_HIT,99.9914
24,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07193,0.0719,0.07203,0.07191,2026-07-01 03:23:59 UTC,2026-07-01 03:24:00 UTC,0.98,1.4386,0.0192,0.0,-0.0006,-0.06,-3.13,STOP_LOSS_HIT,99.9908
25,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07188,0.07191,0.07178,0.0719,2026-07-01 03:27:59 UTC,2026-07-01 03:28:12 UTC,12.57,1.4376,0.0192,0.0,-0.0006,-0.06,-3.13,STOP_LOSS_HIT,99.9902
26,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.0719,0.07193,0.0718,0.07192,2026-07-01 03:32:59 UTC,2026-07-01 03:33:04 UTC,4.82,1.438,0.0192,0.0,-0.0006,-0.06,-3.13,STOP_LOSS_HIT,99.9896
27,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07218,0.07221,0.07208,0.0722,2026-07-01 03:40:59 UTC,2026-07-01 03:41:05 UTC,5.59,1.4436,0.0192,0.0,-0.0006,-0.06,-3.12,STOP_LOSS_HIT,99.989
28,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07233,0.0723,0.07243,0.07231,2026-07-01 03:46:59 UTC,2026-07-01 03:47:58 UTC,58.71,1.4466,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.9884
29,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07228,0.07231,0.07218,0.0723,2026-07-01 03:51:59 UTC,2026-07-01 03:52:06 UTC,6.46,1.4456,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.9878
30,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.0723,0.07233,0.0722,0.07232,2026-07-01 03:57:59 UTC,2026-07-01 03:59:17 UTC,77.61,1.446,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.9872
31,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07229,0.07226,0.07239,0.07227,2026-07-01 04:02:59 UTC,2026-07-01 04:03:57 UTC,57.66,1.4458,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.9866
32,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07237,0.07234,0.07247,0.07235,2026-07-01 04:05:59 UTC,2026-07-01 04:06:00 UTC,0.71,1.4474,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.986
33,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07232,0.07235,0.07222,0.07234,2026-07-01 04:14:59 UTC,2026-07-01 04:15:00 UTC,0.72,1.4464,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.9854
34,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07243,0.07246,0.07233,0.07245,2026-07-01 04:23:59 UTC,2026-07-01 04:24:01 UTC,1.1,1.4486,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.9848
35,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07252,0.07249,0.07262,0.0725,2026-07-01 04:27:59 UTC,2026-07-01 04:28:02 UTC,2.8,1.4504,0.0193,0.0,-0.0006,-0.06,-3.1,STOP_LOSS_HIT,99.9842
36,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07249,0.07239,0.07239,0.07251,2026-07-01 04:31:59 UTC,2026-07-01 04:35:04 UTC,184.91,1.4498,0.0193,0.0,0.002,0.19,10.35,MIN_PROFIT_TP_HIT,99.9862
37,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07233,0.07243,0.07243,0.07231,2026-07-01 04:37:59 UTC,2026-07-01 04:38:29 UTC,29.97,1.4466,0.0193,0.0,0.002,0.19,10.37,MIN_PROFIT_TP_HIT,99.9882
38,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07261,0.07264,0.07251,0.07263,2026-07-01 04:45:59 UTC,2026-07-01 04:46:04 UTC,4.7,1.4522,0.0194,0.0,-0.0006,-0.06,-3.1,STOP_LOSS_HIT,99.9876
39,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07256,0.07259,0.07246,0.07258,2026-07-01 04:48:59 UTC,2026-07-01 04:49:16 UTC,16.02,1.4512,0.0193,0.0,-0.0006,-0.06,-3.1,STOP_LOSS_HIT,99.987
40,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07252,0.07249,0.07262,0.0725,2026-07-01 04:56:59 UTC,2026-07-01 04:57:49 UTC,49.8,1.4504,0.0193,0.0,-0.0006,-0.06,-3.1,STOP_LOSS_HIT,99.9864
41,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07248,0.07251,0.07238,0.0725,2026-07-01 05:03:59 UTC,2026-07-01 05:04:00 UTC,0.69,1.4496,0.0193,0.0,-0.0006,-0.06,-3.1,STOP_LOSS_HIT,99.9858
42,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07249,0.07246,0.07259,0.07247,2026-07-01 05:06:59 UTC,2026-07-01 05:07:03 UTC,3.36,1.4498,0.0193,0.0,-0.0006,-0.06,-3.1,STOP_LOSS_HIT,99.9852
43,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07242,0.07239,0.07252,0.0724,2026-07-01 05:11:59 UTC,2026-07-01 05:12:00 UTC,0.48,1.4484,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.9846
44,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07241,0.07238,0.07251,0.07239,2026-07-01 05:15:59 UTC,2026-07-01 05:16:02 UTC,2.01,1.4482,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.984
45,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07235,0.07232,0.07245,0.07233,2026-07-01 05:24:59 UTC,2026-07-01 05:25:00 UTC,0.42,1.447,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.9834
46,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07227,0.0723,0.07217,0.07229,2026-07-01 05:30:59 UTC,2026-07-01 05:31:36 UTC,36.08,1.4454,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.9828
47,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07233,0.07236,0.07223,0.07235,2026-07-01 05:43:59 UTC,2026-07-01 05:44:30 UTC,30.86,1.4466,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.9822
48,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07234,0.07237,0.07224,0.07236,2026-07-01 05:48:59 UTC,2026-07-01 05:49:00 UTC,0.1,1.4468,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.9816
49,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07238,0.07235,0.07248,0.07236,2026-07-01 05:51:59 UTC,2026-07-01 05:52:21 UTC,21.95,1.4476,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.981
50,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07233,0.0723,0.07243,0.07231,2026-07-01 05:57:59 UTC,2026-07-01 05:58:03 UTC,3.6,1.4466,0.0193,0.0,-0.0006,-0.06,-3.11,STOP_LOSS_HIT,99.9804
51,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07208,0.07205,0.07218,0.07206,2026-07-01 06:11:59 UTC,2026-07-01 06:12:02 UTC,2.63,1.4416,0.0192,0.0,-0.0006,-0.06,-3.12,STOP_LOSS_HIT,99.9798
52,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07204,0.07207,0.07194,0.07206,2026-07-01 06:15:59 UTC,2026-07-01 06:16:02 UTC,2.29,1.4408,0.0192,0.0,-0.0006,-0.06,-3.12,STOP_LOSS_HIT,99.9792
53,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.072,0.0719,0.0719,0.07202,2026-07-01 06:18:59 UTC,2026-07-01 06:20:22 UTC,82.45,1.44,0.0192,0.0,0.002,0.19,10.42,MIN_PROFIT_TP_HIT,99.9812
54,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07179,0.07176,0.07189,0.07177,2026-07-01 06:24:59 UTC,2026-07-01 06:25:00 UTC,0.59,1.4358,0.0191,0.0,-0.0006,-0.06,-3.13,STOP_LOSS_HIT,99.9806
55,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07179,0.07182,0.07169,0.07181,2026-07-01 06:32:59 UTC,2026-07-01 06:33:03 UTC,3.67,1.4358,0.0191,0.0,-0.0006,-0.06,-3.13,STOP_LOSS_HIT,99.98
56,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07131,0.07128,0.07141,0.07129,2026-07-01 06:40:59 UTC,2026-07-01 06:41:00 UTC,0.51,1.4262,0.019,0.0,-0.0006,-0.06,-3.16,STOP_LOSS_HIT,99.9794
57,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07118,0.07121,0.07108,0.0712,2026-07-01 06:47:59 UTC,2026-07-01 06:48:01 UTC,1.27,1.4236,0.019,0.0,-0.0006,-0.06,-3.16,STOP_LOSS_HIT,99.9788
58,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07139,0.07142,0.07129,0.07141,2026-07-01 06:54:59 UTC,2026-07-01 06:56:25 UTC,85.5,1.4278,0.019,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.9782
59,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07134,0.07131,0.07144,0.07132,2026-07-01 07:03:59 UTC,2026-07-01 07:04:05 UTC,5.29,1.4268,0.019,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.9776
60,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07136,0.07139,0.07126,0.07138,2026-07-01 07:13:59 UTC,2026-07-01 07:14:00 UTC,0.1,1.4272,0.019,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.977
61,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07151,0.07148,0.07161,0.07149,2026-07-01 07:22:59 UTC,2026-07-01 07:23:00 UTC,0.14,1.4302,0.0191,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.9764
62,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07147,0.0715,0.07137,0.07149,2026-07-01 07:27:59 UTC,2026-07-01 07:28:09 UTC,9.44,1.4294,0.0191,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.9758
63,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07147,0.07144,0.07157,0.07145,2026-07-01 07:33:59 UTC,2026-07-01 07:34:00 UTC,0.59,1.4294,0.0191,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.9752
64,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07144,0.07147,0.07134,0.07146,2026-07-01 07:52:59 UTC,2026-07-01 07:57:18 UTC,258.94,1.4288,0.0191,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.9746
65,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07138,0.07141,0.07128,0.0714,2026-07-01 08:09:59 UTC,2026-07-01 08:10:00 UTC,0.31,1.4276,0.019,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.974
66,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07114,0.07111,0.07124,0.07112,2026-07-01 08:14:59 UTC,2026-07-01 08:15:04 UTC,4.49,1.4228,0.019,0.0,-0.0006,-0.06,-3.16,STOP_LOSS_HIT,99.9734
67,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07109,0.07106,0.07119,0.07107,2026-07-01 08:18:59 UTC,2026-07-01 08:19:36 UTC,36.18,1.4218,0.019,0.0,-0.0006,-0.06,-3.17,STOP_LOSS_HIT,99.9728
68,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07098,0.07095,0.07108,0.07096,2026-07-01 08:23:59 UTC,2026-07-01 08:24:02 UTC,2.71,1.4196,0.0189,0.0,-0.0006,-0.06,-3.17,STOP_LOSS_HIT,99.9722
69,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07101,0.07104,0.07091,0.07103,2026-07-01 08:30:59 UTC,2026-07-01 08:31:04 UTC,4.59,1.4202,0.0189,0.0,-0.0006,-0.06,-3.17,STOP_LOSS_HIT,99.9716
70,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07101,0.07104,0.07091,0.07103,2026-07-01 08:39:59 UTC,2026-07-01 08:40:11 UTC,11.24,1.4202,0.0189,0.0,-0.0006,-0.06,-3.17,STOP_LOSS_HIT,99.971
71,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07106,0.07109,0.07096,0.07108,2026-07-01 08:47:59 UTC,2026-07-01 08:48:05 UTC,5.74,1.4212,0.0189,0.0,-0.0006,-0.06,-3.17,STOP_LOSS_HIT,99.9704
72,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07123,0.0712,0.07133,0.07121,2026-07-01 08:52:59 UTC,2026-07-01 08:53:02 UTC,2.88,1.4246,0.019,0.0,-0.0006,-0.06,-3.16,STOP_LOSS_HIT,99.9698
73,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07125,0.07128,0.07115,0.07127,2026-07-01 08:55:59 UTC,2026-07-01 08:56:20 UTC,20.13,1.425,0.019,0.0,-0.0006,-0.06,-3.16,STOP_LOSS_HIT,99.9692
74,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07137,0.0714,0.07127,0.07139,2026-07-01 09:01:59 UTC,2026-07-01 09:02:00 UTC,0.44,1.4274,0.019,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.9686
75,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07158,0.07155,0.07168,0.07156,2026-07-01 09:06:59 UTC,2026-07-01 09:07:00 UTC,0.37,1.4316,0.0191,0.0,-0.0006,-0.06,-3.14,STOP_LOSS_HIT,99.968
76,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07138,0.07135,0.07148,0.07136,2026-07-01 09:13:59 UTC,2026-07-01 09:14:28 UTC,28.52,1.4276,0.019,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.9674
77,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.0714,0.07137,0.0715,0.07138,2026-07-01 09:16:59 UTC,2026-07-01 09:18:22 UTC,82.23,1.428,0.019,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.9668
78,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07139,0.07136,0.07149,0.07137,2026-07-01 09:24:59 UTC,2026-07-01 09:25:03 UTC,3.11,1.4278,0.019,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.9662
79,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07144,0.07141,0.07154,0.07142,2026-07-01 09:28:59 UTC,2026-07-01 09:29:00 UTC,0.35,1.4288,0.0191,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.9656
80,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07141,0.07144,0.07131,0.07143,2026-07-01 09:32:59 UTC,2026-07-01 09:33:00 UTC,0.32,1.4282,0.019,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.965
81,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07139,0.07136,0.07149,0.07137,2026-07-01 09:44:59 UTC,2026-07-01 09:46:41 UTC,101.79,1.4278,0.019,0.0,-0.0006,-0.06,-3.15,STOP_LOSS_HIT,99.9644
82,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07119,0.07129,0.07129,0.07117,2026-07-01 09:50:59 UTC,2026-07-01 10:04:00 UTC,780.93,1.4238,0.019,0.0,0.002,0.19,10.54,MIN_PROFIT_TP_HIT,99.9664
83,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07126,0.07129,0.07116,0.07128,2026-07-01 10:08:59 UTC,2026-07-01 10:09:00 UTC,0.41,1.4252,0.019,0.0,-0.0006,-0.06,-3.16,STOP_LOSS_HIT,99.9658
84,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07113,0.0711,0.07123,0.07111,2026-07-01 10:16:59 UTC,2026-07-01 10:18:15 UTC,75.89,1.4226,0.019,0.0,-0.0006,-0.06,-3.16,STOP_LOSS_HIT,99.9652
85,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07109,0.07112,0.07099,0.07111,2026-07-01 10:24:59 UTC,2026-07-01 10:25:00 UTC,0.27,1.4218,0.019,0.0,-0.0006,-0.06,-3.17,STOP_LOSS_HIT,99.9646
86,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07103,0.071,0.07113,0.07101,2026-07-01 10:28:59 UTC,2026-07-01 10:30:46 UTC,106.17,1.4206,0.0189,0.0,-0.0006,-0.06,-3.17,STOP_LOSS_HIT,99.964
87,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07095,0.07092,0.07105,0.07093,2026-07-01 10:38:59 UTC,2026-07-01 10:40:00 UTC,60.22,1.419,0.0189,0.0,-0.0006,-0.06,-3.17,STOP_LOSS_HIT,99.9634
88,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07079,0.07082,0.07069,0.07081,2026-07-01 10:43:59 UTC,2026-07-01 10:44:04 UTC,4.88,1.4158,0.0189,0.0,-0.0006,-0.06,-3.18,STOP_LOSS_HIT,99.9628
89,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07093,0.07096,0.07083,0.07095,2026-07-01 10:52:59 UTC,2026-07-01 10:53:08 UTC,8.03,1.4186,0.0189,0.0,-0.0006,-0.06,-3.17,STOP_LOSS_HIT,99.9622
90,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07091,0.07094,0.07081,0.07093,2026-07-01 10:59:59 UTC,2026-07-01 11:00:01 UTC,1.34,1.4182,0.0189,0.0,-0.0006,-0.06,-3.17,STOP_LOSS_HIT,99.9616
91,DOGE_USDT,LONG,StochasticRSI(FAST_SCALP-LONG),2,20.0,0.07093,0.0709,0.07103,0.07091,2026-07-01 11:03:59 UTC,2026-07-01 11:04:00 UTC,0.45,1.4186,0.0189,0.0,-0.0006,-0.06,-3.17,STOP_LOSS_HIT,99.961
92,DOGE_USDT,SHORT,StochasticRSI(FAST_SCALP-SHORT),2,20.0,0.07095,0.07098,0.07085,0.07097,2026-07-01 11:10:59 UTC,2026-07-01 11:11:00 UTC,0.54,1.419,0.0189,0.0,-0.0006,-0.06,-3.17,STOP_LOSS_HIT,99.9604
